CID,BID
CID243,BID452
CID243,BID664
CID243,BID726
CID244,BID1414
CID244,BID1469
CID244,BID2541
CID244,BID256
CID244,BID2956
CID244,BID346
CID244,BID578
CID245,BID2287
CID245,BID237
CID245,BID2519
CID245,BID688
CID246,BID345
CID247,BID143
CID247,BID2315
CID247,BID2975
CID248,BID1116
CID248,BID2966
CID248,BID398
CID248,BID457
CID249,BID1516
CID249,BID1549
CID249,BID1643
CID249,BID2407
CID249,BID2654
CID249,BID2850
CID249,BID521
CID250,BID103
CID250,BID2380
CID250,BID2459
CID250,BID2758
CID250,BID2895
CID250,BID635
CID250,BID801
CID251,BID2607
CID251,BID538
CID252,BID111
CID252,BID1847
CID252,BID2699
CID252,BID296
CID252,BID828
CID252,BID996
CID253,BID116
CID254,BID1751
CID254,BID1811
CID254,BID2077
CID254,BID2083
CID254,BID2272
CID254,BID2515
CID254,BID882
CID255,BID161
CID255,BID1773
CID255,BID269
CID255,BID271
CID255,BID815
CID256,BID1828
CID256,BID2499
CID256,BID675
CID256,BID858
CID256,BID896
CID257,BID1003
CID257,BID1115
CID257,BID1515
CID257,BID755
CID257,BID887
CID258,BID1586
CID258,BID1901
CID258,BID2503
CID258,BID263
CID258,BID836
CID258,BID918
CID259,BID1591
CID259,BID192
CID259,BID2863
CID259,BID2965
CID260,BID1703
CID260,BID2128
CID260,BID2861
CID260,BID2978
CID260,BID415
CID260,BID934
CID261,BID505
CID261,BID509
CID262,BID121
CID262,BID2019
CID262,BID2620
CID262,BID281
CID262,BID341
CID263,BID1401
CID263,BID1690
CID263,BID1874
CID263,BID2137
CID263,BID218
CID263,BID2623
CID264,BID1080
CID264,BID1406
CID264,BID1517
CID264,BID485
CID264,BID532
CID264,BID568
CID264,BID643
CID265,BID1297
CID265,BID1323
CID265,BID135
CID265,BID1680
CID265,BID1940
CID265,BID2790
CID266,BID1715
CID266,BID2076
CID267,BID1052
CID267,BID1101
CID267,BID213
CID268,BID1023
CID268,BID1622
CID268,BID21
CID268,BID824
CID268,BID999
CID269,BID2736
CID269,BID2780
CID269,BID2938
CID270,BID2528
CID271,BID1653
CID271,BID216
CID271,BID2993
CID271,BID762
CID272,BID2230
CID272,BID954
CID272,BID955
CID273,BID1370
CID273,BID1432
CID273,BID2315
CID273,BID2321
CID273,BID2522
CID273,BID2677
CID273,BID321
CID274,BID2024
CID274,BID2528
CID274,BID2590
CID274,BID2891
CID274,BID664
CID274,BID828
CID275,BID171
CID275,BID623
CID276,BID1462
CID276,BID2055
CID277,BID1497
CID277,BID1629
CID278,BID1004
CID278,BID1099
CID278,BID1576
CID278,BID2807
CID278,BID2830
CID278,BID392
CID278,BID489
CID279,BID1789
CID279,BID2213
CID279,BID2450
CID279,BID2709
CID279,BID2898
CID280,BID1679
CID280,BID1974
CID280,BID2828
CID280,BID511
CID281,BID1006
CID281,BID2389
CID281,BID2684
CID282,BID130
CID282,BID1414
CID282,BID165
CID282,BID2083
CID282,BID2234
CID282,BID43
CID282,BID775
CID283,BID1211
CID283,BID2851
CID283,BID2864
CID283,BID2903
CID284,BID1055
CID284,BID1348
CID284,BID1765
CID284,BID278
CID284,BID2983
CID284,BID61
CID285,BID2005
CID285,BID2116
CID285,BID2429
CID286,BID2188
CID286,BID2254
CID286,BID2465
CID286,BID2956
CID286,BID725
CID286,BID920
CID287,BID31
CID288,BID1603
CID288,BID1628
CID288,BID576
CID289,BID1324
CID289,BID1698
CID289,BID2018
CID289,BID217
CID289,BID221
CID290,BID1535
CID290,BID2300
CID290,BID657
CID291,BID1346
CID291,BID2949
CID292,BID107
CID292,BID1129
CID292,BID1294
CID292,BID1382
CID292,BID1429
CID292,BID2266
CID292,BID2318
CID293,BID1482
CID293,BID2643
CID293,BID2773
CID293,BID2903
CID293,BID809
CID293,BID985
CID294,BID134
CID294,BID1346
CID294,BID145
CID294,BID2057
CID294,BID2288
CID294,BID547
CID295,BID2412
CID295,BID417
CID295,BID525
CID295,BID769
CID295,BID84
CID296,BID2234
CID296,BID69
CID297,BID1343
CID297,BID2204
CID297,BID2725
CID297,BID2913
CID298,BID1165
CID298,BID2220
CID298,BID2503
CID298,BID2675
CID298,BID588
CID298,BID64
CID299,BID2120
CID300,BID108
CID300,BID1601
CID300,BID1962
CID300,BID2146
CID300,BID2227
CID300,BID2401
CID300,BID2450
CID301,BID13
CID301,BID1893
CID301,BID2628
CID301,BID405
CID301,BID677
CID301,BID688
CID301,BID973
CID302,BID1069
CID302,BID1822
CID302,BID19
CID302,BID2134
CID302,BID398
CID302,BID69
CID302,BID753
CID303,BID1299
CID303,BID1302
CID303,BID1456
CID303,BID1521
CID304,BID71
CID304,BID789
CID305,BID1208
CID305,BID207
CID305,BID2719
CID305,BID2805
CID306,BID1185
CID306,BID1211
CID306,BID2995
CID306,BID650
CID307,BID1111
CID307,BID1490
CID307,BID1780
CID307,BID2598
CID307,BID2622
CID307,BID895
CID307,BID914
CID308,BID1000
CID308,BID1612
CID308,BID1910
CID309,BID438
CID310,BID1861
CID310,BID2091
CID310,BID2113
CID310,BID233
CID310,BID375
CID311,BID1163
CID311,BID1778
CID311,BID2007
CID311,BID2056
CID311,BID2144
CID311,BID566
CID312,BID199
CID313,BID1109
CID313,BID2282
CID313,BID2473
CID313,BID272
CID313,BID2829
CID314,BID1199
CID314,BID1939
CID314,BID2101
CID314,BID2417
CID314,BID2841
CID314,BID287
CID314,BID70
CID315,BID1425
CID315,BID2709
CID316,BID1936
CID316,BID2967
CID316,BID494
CID317,BID1073
CID317,BID129
CID317,BID2360
CID317,BID677
CID318,BID1072
CID318,BID1432
CID318,BID2311
CID318,BID2504
CID318,BID2982
CID318,BID480
CID318,BID547
CID319,BID1292
CID319,BID1396
CID319,BID2072
CID319,BID2194
CID319,BID2311
CID319,BID2479
CID319,BID579
CID320,BID138
CID320,BID1406
CID320,BID2162
CID320,BID2869
CID320,BID378
CID320,BID748
CID321,BID1480
CID321,BID1518
CID321,BID1631
CID321,BID2701
CID321,BID2812
CID321,BID2989
CID322,BID1312
CID322,BID1478
CID322,BID1576
CID322,BID2929
CID323,BID322
CID324,BID1125
CID324,BID1299
CID324,BID2435
CID324,BID2480
CID324,BID604
CID325,BID11
CID325,BID1352
CID325,BID2690
CID326,BID1046
CID326,BID1341
CID326,BID1963
CID326,BID198
CID326,BID2312
CID326,BID2820
CID327,BID1347
CID327,BID1545
CID327,BID672
CID328,BID1664
CID328,BID1723
CID328,BID1795
CID328,BID256
CID328,BID2614
CID328,BID2940
CID328,BID459
CID329,BID1224
CID330,BID1478
CID330,BID2385
CID330,BID2524
CID330,BID2564
CID330,BID262
CID330,BID266
CID330,BID754
CID331,BID1908
CID331,BID2326
CID331,BID2756
CID331,BID2768
CID331,BID479
CID331,BID855
CID332,BID1139
CID332,BID1170
CID332,BID2400
CID333,BID162
CID333,BID784
CID334,BID2815
CID334,BID2872
CID334,BID2943
CID334,BID579
CID334,BID676
CID335,BID1213
CID335,BID1426
CID335,BID1761
CID335,BID1986
CID335,BID2669
CID335,BID734
CID336,BID1679
CID336,BID962
CID337,BID2058
CID337,BID2159
CID337,BID2395
CID337,BID2774
CID337,BID2915
CID337,BID956
CID338,BID2326
CID338,BID246
CID338,BID2504
CID338,BID2584
CID338,BID406
CID338,BID542
CID338,BID898
CID339,BID1213
CID339,BID194
CID339,BID450
CID339,BID693
CID339,BID869
CID340,BID2231
CID340,BID2258
CID340,BID470
CID340,BID755
CID340,BID955
CID341,BID1483
CID341,BID1561
CID341,BID2729
CID341,BID275
CID341,BID2848
CID341,BID2859
CID341,BID2869
CID342,BID2338
CID342,BID239
CID342,BID2427
CID342,BID2503
CID342,BID2532
CID342,BID2908
CID342,BID56
CID343,BID1183
CID343,BID1300
CID343,BID1965
CID343,BID2099
CID343,BID2244
CID343,BID518
CID343,BID701
CID344,BID175
CID344,BID2023
CID344,BID2601
CID344,BID2965
CID344,BID330
CID345,BID1188
CID345,BID1998
CID345,BID2143
CID345,BID2997
CID345,BID983
CID346,BID127
CID346,BID1294
CID346,BID2767
CID346,BID2851
CID346,BID734
CID347,BID1915
CID347,BID2352
CID347,BID2475
CID347,BID2663
CID347,BID463
CID347,BID539
CID347,BID610
CID348,BID2285
CID348,BID304
CID348,BID594
CID349,BID1412
CID349,BID1755
CID349,BID2373
CID349,BID2667
CID349,BID744
CID350,BID2084
CID350,BID219
CID350,BID2556
CID350,BID988
CID351,BID189
CID351,BID2534
CID352,BID2625
CID353,BID217
CID353,BID2643
CID353,BID2998
CID354,BID2984
CID354,BID415
CID355,BID641
CID356,BID1149
CID356,BID1929
CID356,BID230
CID357,BID1155
CID357,BID1531
CID357,BID1671
CID357,BID2129
CID357,BID2138
CID357,BID254
CID358,BID11
CID358,BID1885
CID358,BID257
CID358,BID2700
CID358,BID609
CID358,BID817
CID359,BID1547
CID359,BID615
CID360,BID2482
CID361,BID355
CID362,BID1155
CID362,BID2034
CID362,BID2062
CID362,BID2310
CID362,BID2313
CID362,BID2633
CID363,BID160
CID363,BID901
CID364,BID1756
CID364,BID2453
CID364,BID669
CID365,BID1129
CID365,BID1190
CID365,BID2035
CID365,BID2818
CID365,BID2885
CID365,BID427
CID365,BID942
CID366,BID1072
CID366,BID1173
CID366,BID1764
CID366,BID1863
CID366,BID1982
CID366,BID2440
CID366,BID2529
CID367,BID1164
CID367,BID1706
CID367,BID2891
CID368,BID1859
CID368,BID2097
CID368,BID220
CID368,BID2321
CID368,BID2871
CID368,BID2969
CID368,BID353
CID369,BID1664
CID369,BID2718
CID369,BID2800
CID369,BID819
CID370,BID2426
CID371,BID1164
CID371,BID1351
CID371,BID2396
CID371,BID2569
CID371,BID2772
CID371,BID813
CID372,BID130
CID372,BID1439
CID372,BID1491
CID373,BID222
CID374,BID1334
CID374,BID1478
CID374,BID1783
CID374,BID272
CID374,BID2917
CID374,BID795
CID374,BID943
CID375,BID1077
CID375,BID142
CID375,BID2062
CID375,BID2416
CID375,BID2560
CID376,BID76
CID376,BID849
CID377,BID384
CID378,BID1082
CID378,BID1492
CID378,BID1619
CID378,BID2112
CID378,BID2558
CID379,BID128
CID379,BID1674
CID379,BID2054
CID379,BID2546
CID379,BID2632
CID379,BID2819
CID379,BID357
CID380,BID1076
CID381,BID1569
CID381,BID1753
CID381,BID2040
CID381,BID2866
CID381,BID388
CID381,BID997
CID382,BID1044
CID382,BID1794
CID382,BID1895
CID382,BID191
CID382,BID2336
CID382,BID608
CID382,BID777
CID383,BID1229
CID383,BID1560
CID383,BID200
CID383,BID848
CID384,BID1034
CID384,BID2108
